"Income","Income Percentile","Income Tax with Bernie","Social Security Tax with Bernie","Medicare Tax with Bernie","Medicare-for-all Tax with Bernie","Family Leave Tax with Bernie","Healthcare Premiums with Bernie","Healthcare Expenses with Bernie","Total Tax with Bernie","Effective Tax Rate with Bernie","Income Tax at Present","Social Security Tax at Present","Medicare Tax at Present","Medicare-for-all Tax at Present","Family Leave Tax at Present","Healthcare Premiums at Present","Healthcare Expenses at Present","Total Tax at Present","Effective Tax Rate at Present"
8000,0.0413704755961776,-3950,496,116,176,16,0,0,-3146,-0.39325,-3950,496,116,0,0,0,192,-3146,-0.39325
10000,0.05036797220081,-5050,620,145,220,20,0,0,-4045,-0.4045,-5050,620,145,0,0,0,240,-4045,-0.4045
12000,0.0631908380134346,-6150,744,174,264,24,0,0,-4944,-0.412,-6150,744,174,0,0,0,288,-4944,-0.412
14000,0.0747354598734843,-7198,868,203,308,28,0,0,-5791,-0.413642857142857,-7198,868,203,0,0,0,336,-5791,-0.413642857142857
16000,0.0878000856489129,-7498,992,232,352,32,0,0,-5890,-0.368125,-7498,992,232,0,0,0,384,-5890,-0.368125
18000,0.102570382605929,-7548,1116,261,396,36,0,0,-5739,-0.318833333333333,-7548,1116,261,0,0,0,432,-5739,-0.318833333333333
20000,0.116639058351381,-7548,1240,290,440,40,0,0,-5538,-0.2769,-7548,1240,290,0,0,0,480,-5538,-0.2769
22000,0.136059337566837,-7548,1364,319,484,44,0,0,-5337,-0.242590909090909,-7548,1364,319,0,0,0,528,-5337,-0.242590909090909
24000,0.152820281662568,-7548,1488,348,528,48,0,0,-5136,-0.214,-7548,1488,348,0,0,0,576,-5136,-0.214
26000,0.171014425724039,-7548,1612,377,572,52,0,0,-4935,-0.189807692307692,-7548,1612,377,0,0,0,624,-4935,-0.189807692307692
28000,0.190032854922977,-7548,1736,406,616,56,0,0,-4734,-0.169071428571429,-7548,1736,406,0,0,0,672,-4734,-0.169071428571429
30000,0.204601382618165,-7408,1860,435,660,60,0,0,-4393,-0.146433333333333,-7408,1860,435,0,0,0,720,-4393,-0.146433333333333
32000,0.225803159221329,-7208,1984,464,704,64,0,0,-3992,-0.12475,-7208,1984,464,0,0,0,768,-3992,-0.12475
34000,0.242060923295281,-7008,2108,493,748,68,0,0,-3591,-0.105617647058824,-7008,2108,493,0,0,6408,4065,6066,0.178411764705882
35061.9518072289,0.25,-6901.80481927711,2173.84101204819,508.398301204819,771.362939759036,70.1239036144578,0,0,-3378.0786626506,-0.0963459958311313,-6901.80481927711,2173.84101204819,508.398301204819,0,0,6408,4065,6253.4344939759,0.178353861426693
36000,0.259526361511826,-6808,2232,522,792,72,0,0,-3190,-0.0886111111111111,-6808,2232,522,0,0,6408,4065,6419,0.178305555555556
38000,0.278317145688801,-6608,2356,551,836,76,0,0,-2789,-0.0733947368421053,-6608,2356,551,0,0,6408,4065,6772,0.178210526315789
40000,0.292561695359052,-6408,2480,580,880,80,0,0,-2388,-0.0597,-6408,2480,580,0,0,6408,4065,7125,0.178125
42000,0.311521917556804,-6208,2604,609,924,84,0,0,-1987,-0.0473095238095238,-6208,2604,609,0,0,6408,4065,7478,0.178047619047619
44000,0.326603330519155,-6008,2728,638,968,88,0,0,-1586,-0.0360454545454545,-6008,2728,638,0,0,6408,4065,7831,0.177977272727273
46000,0.342188329723843,-5808,2852,667,1012,92,0,0,-1185,-0.0257608695652174,-5808,2852,667,0,0,6408,4065,8184,0.177913043478261
48000,0.359028286165253,-5560.5,2976,696,1056,96,0,0,-736.5,-0.01534375,-5560.5,2976,696,0,0,6408,4065,8584.5,0.17884375
50000,0.37427113998703,-5260.5,3100,725,1100,100,0,0,-235.5,-0.00471,-5260.5,3100,725,0,0,6408,4065,9037.5,0.18075
52000,0.393994861065228,-4960.5,3224,754,1144,104,0,0,265.5,0.00510576923076923,-4960.5,3224,754,0,0,6408,4065,9490.5,0.182509615384615
54000,0.408752530925375,-4287.7844,3348,783,1188,108,0,0,1139.2156,0.0210965851851852,-4287.7844,3348,783,0,0,6408,4065,10316.2156,0.19104102962963
56000,0.422951764979383,-3566.5844,3472,812,1232,112,0,0,2061.4156,0.0368109928571428,-3566.5844,3472,812,0,0,6408,4065,11190.4156,0.19982885
58000,0.437432157496115,-2845.3844,3596,841,1276,116,0,0,2983.6156,0.0514416482758621,-2845.3844,3596,841,0,0,6408,4065,12064.6156,0.208010613793103
60000,0.449494818240771,-2124.1844,3720,870,1320,120,0,0,3905.8156,0.0650969266666667,-2124.1844,3720,870,0,0,6408,4065,12938.8156,0.215646926666667
62000,0.468141810128596,-1402.9844,3844,899,1364,124,0,0,4828.0156,0.0778712193548387,-1402.9844,3844,899,0,0,6408,4065,13813.0156,0.222790574193548
64000,0.481786019650308,-681.7844,3968,928,1408,128,0,0,5750.2156,0.08984711875,-681.7844,3968,928,0,0,6408,4065,14687.2156,0.22948774375
66000,0.495261309938945,39.4155999999998,4092,957,1452,132,0,0,6672.4156,0.101097206060606,39.4155999999998,4092,957,0,0,6408,4065,15561.4156,0.235779024242424
66633.2380640942,0.5,267.761245912363,4131.26075997384,966.181951929366,1465.93123741007,133.266476128188,0,0,6964.40167135383,0.104518433648006,267.761245912363,4131.26075997384,966.181951929366,0,0,6408,4065,15838.2039578156,0.237692245161204
